"NCAA","ESPN","ESPN_PBP","Warren_Nolan","Trank","name_247","conference","network_col"
"Morehead St.","Morehead State","Morehead State","Morehead State","Morehead St.","Morehead State","OVC","blue"
"Morgan St.","Morgan State","Morgan State","Morgan State","Morgan St.","Morgan State","MEAC","grey"
"Mt. St. Mary's","Mt St Mary's","Mt. St. Mary's","Mount Saint Mary's","Mount St. Mary's","Mount St. Mary's","NEC","grey"
"Murray St.","Murray State","Murray State","Murray State","Murray St.","Murray State","OVC","gold"
"N.C. A&T","NC A&T","North Carolina A&T","North Carolina A&T","North Carolina A&T","North Carolina A&T","MEAC","gold"
"N.C. Central","NC Central","North Carolina Central","North Carolina Central","North Carolina Central","North Carolina Central","MEAC","skyblue"
"Navy","Navy","Navy","Navy","Navy","Navy","Patriot","gold"
"NC State","NC State","NC State","North Carolina State","North Carolina St.","N.C. State","ACC","red"
"Nebraska","Nebraska","Nebraska","Nebraska","Nebraska","Nebraska","Big 10","red"
"Nevada","Nevada","Nevada","Nevada","Nevada","Nevada","MWC","royalblue3"
"New Hampshire","UNH","New Hampshire","New Hampshire","New Hampshire","New Hampshire","Am. East","grey"
"New Mexico","New Mexico","New Mexico","New Mexico","New Mexico","New Mexico","MWC","red"
"New Mexico St.","New Mexico St","New Mexica State","New Mexico State","New Mexico St.","New Mexico State","WAC","maroon"
"New Orleans","New Orleans","New Orleans","New Orleans","New Orleans","New Orleans","Southland","royalblue1"
"Niagara","Niagara","Niagara","Niagara","Niagara","Niagara","MAAC","purple"
"Nicholls St.","Nicholls","Nicholls","Nicholls State","Nicholls St.","Nicholls State","Southland","red"
"NJIT","NJIT","NJIT","New Jersey Tech","NJIT","NJIT","A-Sun","red"
"Norfolk St.","Norfolk State","Norfolk State","Norfolk State","Norfolk St.","Norfolk State","MEAC","forestgreen"
"North Ala.","North Alabama","North Alabama","North Alabama","North Alabama","North Ala.","A-Sun","red"
"North Carolina","UNC","North Carolina","North Carolina","North Carolina","North Carolina","ACC","skyblue"
"North Dakota","North Dakota","North Dakota","North Dakota","North Dakota","North Dakota","Summit","seagreen"
"North Dakota St.","North Dakota St","North Dakota St","North Dakota State","North Dakota St.","North Dakota State","Summit","forestgreen"
"North Florida","North Florida","North Florida","North Florida","North Florida","North Florida","A-Sun","royalblue3"
"North Texas","North Texas","North Texas","North Texas","North Texas","North Texas","C-USA","seagreen"
"Northeastern","Northeastern","Northeastern","Northeastern","Northeastern","Northeastern","CAA","red"
"Northern Ariz.","N Arizona","Northern Arizona","Northern Arizona","Northern Arizona","Northern Arizona","Big Sky","gold"
"Northern Colo.","N Colorado","Northern Colorado","Northern Colorado","Northern Colorado","Northern Colorado","Big Sky","gold "
"Northern Ill.","N Illinois","Northen Illinois","Northern Illinois","Northern Illinois","Northern Illinois","MAC","red"
"Northern Ky.","N Kentucky","Northen Kentucky","Northern Kentucky","Northern Kentucky","Northern Kentucky","Horizon","gold"
"Northwestern","Northwestern","Northwestern","Northwestern","Northwestern","Northwestern","Big 10","purple"
"Northwestern St.","Northwestern St","Northwestern State","Northwestern State","Northwestern St.","Northwestern State","Southland","purple"
"Notre Dame","Notre Dame","Notre Dame","Notre Dame","Notre Dame","Notre Dame","ACC","gold"
"Oakland","Oakland","Oakland","Oakland","Oakland","Oakland","Horizon","gold"
"Ohio","Ohio","Ohio","Ohio","Ohio","Ohio","MAC","forestgreen"
"Ohio St.","OSU","Ohio State","Ohio State","Ohio St.","Ohio State","Big 10","red"
"Oklahoma","Oklahoma","Oklahoma","Oklahoma","Oklahoma","Oklahoma","Big 12","firebrick2"
"Oklahoma St.","Oklahoma State","Oklahoma State","Oklahoma State","Oklahoma St.","Oklahoma State","Big 12","orange"
"Old Dominion","Old Dominion","Old Dominion","Old Dominion","Old Dominion","Old Dominion","C-USA","royalblue3"
"Ole Miss","Ole Miss","Ole Miss","Ole Miss","Mississippi","Ole Miss","SEC","firebrick2"
"Omaha","Omaha","Omaha","Nebraska-Omaha","Nebraska Omaha","Nebraska Omaha","Summit","red"
"Oral Roberts","Oral Roberts","Oral Roberts","Oral Roberts","Oral Roberts","Oral Roberts","Summit","gold"
"Oregon","Oregon","Oregon","Oregon","Oregon","Oregon","Pac 12","forestgreen"
"Oregon St.","Oregon State","Oregon State","Oregon State","Oregon St.","Oregon State","Pac 12","orange"
"Pacific","Pacific","Pacific","Pacific","Pacific","Pacific","WCC","orange"
"Penn","Penn","Pennsylvania","Pennsylvania","Penn","Pennsylvania","Ivy","maroon"
"Penn St.","Penn State","Penn State","Penn State","Penn St.","Penn State","Big 10","royalblue3"
"Pepperdine","Pepperdine","Pepperdine","Pepperdine","Pepperdine","Pepperdine","WCC","royalblue3"
"Pittsburgh","Pitt","Pittsburgh","Pittsburgh","Pittsburgh","Pittsburgh","ACC","gold"
"Portland","Portland","Portland","Portland","Portland","Portland","WCC","royalblue2"
"Portland St.","Portland State","Portland State","Portland State","Portland St.","Portland State","Big Sky","forestgreen"
"Prairie View","PV A&M","Prairie View A&M","Prairie View A&M","Prairie View A&M","Prairie View A&M","SWAC","grey"
"Presbyterian","Presbyterian","Presbyterian College","Presbyterian College","Presbyterian","Presbyterian","Big South","blue"
"Princeton","Princeton","Princeton","Princeton","Princeton","Princeton","Ivy","orange"
"Providence","Providence","Providence","Providence","Providence","Providence","Big East","white"
"Purdue","Purdue","Purdue","Purdue","Purdue","Purdue","Big 10","gold"
"Purdue Fort Wayne","Fort Wayne","Fort Wayne","IPFW","Fort Wayne","IPFW","Summit","royalblue1"
"Quinnipiac","Quinnipiac","Quinnipiac","Quinnipiac","Quinnipiac","Quinnipiac","MAAC","gold"
"Radford","Radford","Radford","Radford","Radford","Radford","Big South","red"
"Rhode Island","URI","Rhode Island","Rhode Island","Rhode Island","Rhode Island","A-10","skyblue"
"Rice","Rice","Rice","Rice","Rice","Rice","C-USA","royalblue3"
"Richmond","Richmond","Richmond","Richmond","Richmond","Richmond","A-10","royalblue3"
"Rider","Rider","Rider","Rider","Rider","Rider","MAAC","maroon"
"Robert Morris","Robert Morris","Robert Morris","Robert Morris","Robert Morris","Robert Morris","NEC","royalblue3"
"Rutgers","Rutgers","Rutgers","Rutgers","Rutgers","Rutgers","Big 10","red"
"Sacramento St.","Sacramento St","Sacramento State","Sacramento State","Sacramento St.","Sacramento State","Big Sky","forestgreen"
"Sacred Heart","Sacred Heart","Sacred Heart","Sacred Heart","Sacred Heart","Sacred Heart","NEC","red"
"Saint Francis (PA)","St Francis (PA)","St. Francis (PA)","Saint Francis (PA)","St. Francis PA","Saint Francis (PA)","NEC","red"
"Saint Joseph's","Saint Joe's","Saint Joseph's","Saint Joseph's","Saint Joseph's","Saint Joseph's","A-10","maroon"
"Saint Louis","Saint Louis","Saint Louis","Saint Louis","Saint Louis","Saint Louis","A-10","blue"
"Saint Mary's (CA)","Saint Mary's","Saint Mary's","Saint Mary's College","Saint Mary's","St. Mary's","WCC","royalblue3"
"Saint Peter's","St Peter's","Saint Peter's","Saint Peter's","Saint Peter's","Saint Peter's","MAAC","skyblue"
"Sam Houston St.","Sam Houston","Sam Houston State","Sam Houston State","Sam Houston St.","Sam Houston State","Southland","orange"
"Samford","Samford","Samford","Samford","Samford","Samford","Southern","grey"
"San Diego","San Diego","San Diego","San Diego","San Diego","San Diego","WCC","white"
"San Diego St.","San Diego State","San Diego State","San Diego State","San Diego St.","San Diego State","MWC","red"
"San Francisco","San Francisco","San Francisco","San Francisco","San Francisco","San Francisco","WCC","forestgreen"
"San Jose St.","San Jose State","San Jose State","San Jose State","San Jose St.","San Jose State","MWC","blue"
"Santa Clara","Santa Clara","Santa Clara","Santa Clara","Santa Clara","Santa Clara","WCC","grey"
"Savannah St.","Savannah State","Savannah State","Savannah State","Savannah St.","Savannah State","MEAC","purple"
"Seattle U","Seattle","Seattle","Seattle University","Seattle","Seattle","WAC","red"
"Seton Hall","Seton Hall","Seton Hall","Seton Hall","Seton Hall","Seton Hall","Big East","blue"
"SFA","SF Austin","Stephen F. Austin","Stephen F. Austin","Stephen F. Austin","Stephen F. Austin","Southland","purple"
"Siena","Siena","Siena","Siena","Siena","Siena","MAAC","seagreen"
"SIUE","SIUE","SIU-Edwadsville","SIU Edwardsville","SIU Edwardsville","SIU Edwardsville","OVC","red"
"SMU","SMU","SMU","SMU","SMU","SMU","AAC","red"
"South Alabama","South Alabama","South Alabama","South Alabama","South Alabama","South Alabama","Sunbelt","white"
"South Carolina","South Carolina","South Carolina","South Carolina","South Carolina","South Carolina","SEC","maroon"
"South Carolina St.","S Carolina St","South Carolina State","South Carolina State","South Carolina St.","South Carolina State","MEAC","purple"
"South Dakota","South Dakota","South Dakota","South Dakota","South Dakota","South Dakota","Summit","red"
"South Dakota St.","South Dakota St","South Dakota State","South Dakota State","South Dakota St.","South Dakota State","Summit","blue"
"South Fla.","USF","South Florida","South Florida","South Florida","USF","AAC","forestgreen"
"Southeast Mo. St.","SE Missouri St","Southeast Missouri","Southeast Missouri State","Southeast Missouri St.","Southeast Missouri State","OVC","red"
"Southeastern La.","SE Louisiana","SE Louisiana","Southeastern Louisiana","Southeastern Louisiana","Southeastern Louisiana","Southland","gold"
"Southern California","USC","USC","USC","USC","USC","Pac 12","maroon"
"Southern Ill.","S Illinois","Southern Illinois","Southern Illinois","Southern Illinois","Southern Illinois","MVC","maroon"
"Southern Miss.","Southern Miss","Southern Miss","Southern Miss","Southern Miss","Southern Miss","C-USA","gold"
"Southern U.","Southern","Southern","Southern","Southern","Southern University","SWAC","royalblue1"
"Southern Utah","Southern Utah","Southern Utah","Southern Utah","Southern Utah","Southern Utah","Big Sky","white"
"St. Bonaventure","St Bonaventure","St. Bonaventure","Saint Bonaventure","St. Bonaventure","St. Bonaventure","A-10","maroon"
"St. Francis Brooklyn","St Francis (BKN)","St. Francis (BKN)","Saint Francis (NY)","St. Francis NY","St. Francis (NY)","NEC","red"
"St. John's (NY)","St John's","St. John's","Saint John's","St. John's","St. John's","Big East","red"
"Stanford","Stanford","Stanford","Stanford","Stanford","Stanford","Pac 12","firebrick2"
"Stetson","Stetson","Stetson","Stetson","Stetson","Stetson","A-Sun","seagreen"
"Stony Brook","Stony Brook","Stony Brook","Stony Brook","Stony Brook","Stony Brook","Am. East","red"
"Syracuse","Syracuse","Syracuse","Syracuse","Syracuse","Syracuse","ACC","orange"
"TCU","TCU","TCU","TCU","TCU","TCU","Big 12","purple"
"Temple","Temple","Temple","Temple","Temple","Temple","AAC","maroon"
"Tennessee","Tennessee","Tennessee","Tennessee","Tennessee","Tennessee","SEC","orange"
"Tennessee St.","Tennessee St","Tennessee St","Tennessee State","Tennessee St.","Tennessee State","OVC","orange"
"Tennessee Tech","Tenn Tech","Tennessee Tech","Tennessee Tech","Tennessee Tech","Tennessee Tech","OVC","purple"
"Texas","Texas","Texas","Texas","Texas","Texas","Big 12","orange"
"Texas A&M","Texas A&M","Texas A&M","Texas A&M","Texas A&M","Texas A&M","SEC","maroon"
"Texas Southern","Texas Southern","Texas Southern","Texas Southern","Texas Southern","Texas Southern","SWAC","grey"
"Texas St.","Texas State","Texas State","Texas State","Texas St.","Texas State","Sunbelt","brown"
"Texas Tech","Texas Tech","Texas Tech","Texas Tech","Texas Tech","Texas Tech","Big 12","red"
"The Citadel","The Citadel","The Citadel","The Citadel","The Citadel","Citadel","Southern","skyblue"
"Toledo","Toledo","Toledo","Toledo","Toledo","Toledo","MAC","royalblue3"
"Towson","Towson","Towson","Towson","Towson","Towson","CAA","gold"
"Troy","Troy","Troy","Troy","Troy","Troy","Sunbelt","maroon"
"Tulane","Tulane","Tulane","Tulane","Tulane","Tulane","AAC","seagreen"
"Tulsa","Tulsa","Tulsa","Tulsa","Tulsa","Tulsa","AAC","blue"
"UAB","UAB","UAB","UAB","UAB","UAB","C-USA","forestgreen"
"UC Davis","UC Davis","UC Davis","UC Davis","UC Davis","UC Davis","Big West","gold"
"UC Irvine","UC Irvine","UC Irvine","UC Irvine","UC Irvine","UC Irvine","Big West","gold"
"UC Riverside","UC Riverside","UC Riverside","UC Riverside","UC Riverside","UC Riverside","Big West","grey"
"UC Santa Barbara","UCSB","UC Santa Barbara","UC Santa Barbara","UC Santa Barbara","UC Santa Barbara","Big West","royalblue3"
"UCF","UCF","UCF","UCF","UCF","UCF","AAC","gold"
"UCLA","UCLA","UCLA","UCLA","UCLA","UCLA","Pac 12","skyblue"
"UConn","UConn","Connecticut","Connecticut","Connecticut","Connecticut","AAC","royalblue3"
"UIC","UIC","UIC","Illinois-Chicago","Illinois Chicago","Illinois Chicago","Horizon","royalblue3"
"UMass Lowell","UMass Lowell","UMass Lowell","Massachusetts-Lowell","UMass Lowell","UMass Lowell","Am. East","royalblue1"
"UMBC","UMBC","UMBC","UMBC","UMBC","UMBC","Am. East","gold"
"UMES","MD-E Shore","Maryland-Eastern Shore","Maryland Eastern Shore","Maryland Eastern Shore","Maryland Eastern Shore","MEAC","maroon"
"UMKC","UMKC","UMKC","UMKC","UMKC","Missouri-Kansas City","WAC","gold"
"UNC Asheville","UNC Asheville","UNC Asheville","UNC Asheville","UNC Asheville","UNC Asheville","Big South","seagreen"
"UNC Greensboro","UNCG","UNC Greensboro","UNC Greensboro","UNC Greensboro","UNC Greensboro","Southern","grey"
"UNCW","UNC Wilmington","UNC Wilmington","UNC Wilmington","UNC Wilmington","UNC Wilmington","CAA","seagreen"
"UNI","Northern Iowa","Northern Iowa","Northern Iowa","Northern Iowa","Northern Iowa","MVC","purple"
"UNLV","UNLV","UNLV","UNLV","UNLV","UNLV","MWC","red"
"USC Upstate","USC Upstate","South Carolina Upstate","South Carolina Upstate","USC Upstate","South Carolina Upstate","Big South","forestgreen"
"UT Arlington","UT Arlington","UT Arlington","UTA","UT Arlington","UT-Arlington","Sunbelt","orange"
"UT Martin","UT Martin","UT Martin","Tennessee-Martin","Tennessee Martin","Tennessee-Martin","OVC","orange"
"Utah","Utah","Utah","Utah","Utah","Utah","Pac 12","red"
"Utah St.","Utah State","Utah State","Utah State","Utah St.","Utah State","MWC","royalblue1"
"Utah Valley","Utah Valley","Utah Valley","Utah Valley","Utah Valley","Utah Valley","WAC","forestgreen"
"UTEP","UTEP","UTEP","UTEP","UTEP","UTEP","C-USA","orange"
"UTRGV","UT Rio Grande","UT Rio Grande Valley","UTRGV","UT Rio Grande Valley","UTSA","WAC","orange"
"UTSA","UTSA","UT San Antonio","UTSA","UTSA","Texas-San Antonio","C-USA","orange"
"Valparaiso","Valparaiso","Valparaiso","Valparaiso","Valparaiso","Valparaiso","MVC","gold"
"Vanderbilt","Vanderbilt","Vanderbilt","Vanderbilt","Vanderbilt","Vanderbilt","SEC","gold"
"VCU","VCU","VCU","Virginia Commonwealth","VCU","VCU","A-10","gold"
"Vermont","Vermont","Vermont","Vermont","Vermont","Vermont","Am. East","forestgreen"
"Villanova","Villanova","Villanova","Villanova","Villanova","Villanova","Big East","royalblue3"
"Virginia","UVA","Virginia","Virginia","Virginia","Virginia","ACC","orange"
"Virginia Tech","Virginia Tech","Virginia Tech","Virginia Tech","Virginia Tech","Virginia Tech","ACC","maroon"
"VMI","VMI","VMI","VMI","VMI","Virginia Military Institute","Southern","red"
"Wagner","Wagner","Wagner","Wagner","Wagner","Wagner","NEC","forestgreen"
"Wake Forest","Wake Forest","Wake Forest","Wake Forest","Wake Forest","Wake Forest","ACC","gold"
"Washington","Washington","Washington","Washington","Washington","Washington","Pac 12","purple"
"Washington St.","Washington St","Washington State","Washington State","Washington St.","Washington State","Pac 12","firebrick2"
"Weber St.","Weber State","Weber State","Weber State","Weber St.","Weber State","Big Sky","purple"
"West Virginia","West Virginia","West Virginia","West Virginia","West Virginia","West Virginia","Big 12","gold"
"Western Caro.","W Carolina","Western Carolina","Western Carolina","Western Carolina","Western Carolina","Southern","purple"
"Western Ill.","W Illinois","Western Illinois","Western Illinois","Western Illinois","Western Illinois","Summit","gold"
"Western Ky.","W Kentucky","Western Kentucky","Western Kentucky","Western Kentucky","Western Kentucky","C-USA","red"
"Western Mich.","W Michigan","Western Michigan","Western Michigan","Western Michigan","Western Michigan","MAC","gold"
"Wichita St.","Wichita State","Wichita State","Wichita State","Wichita St.","Wichita State","AAC","gold"
"William & Mary","William & Mary","William & Mary","William & Mary","William & Mary","William & Mary","CAA","forestgreen"
"Winthrop","Winthrop","Winthrop","Winthrop","Winthrop","Winthrop","Big South","red"
"Wisconsin","Wisconsin","Wisconsin","Wisconsin","Wisconsin","Wisconsin","Big 10","red"
"Wofford","Wofford","Wofford","Wofford","Wofford","Wofford","Southern","gold"
"Wright St.","Wright State","Wright State","Wright State","Wright St.","Wright State","Horizon","forestgreen"
"Wyoming","Wyoming","Wyoming","Wyoming","Wyoming","Wyoming","MWC","brown"
"Xavier","Xavier","Xavier","Xavier","Xavier","Xavier","Big East","royalblue3"
"Yale","Yale","Yale","Yale","Yale","Yale","Ivy","royalblue3"
"Youngstown St.","Youngstown St","Youngstown State","Youngstown State","Youngstown St.","Youngstown State","Horizon","red"
